web_URL_id,web_URL,domain_category,risk_score,serious_critical,unique_rules_per_url,total_violations
16,https://www.healthcare.gov,Government and Public Services,4.0,1,1,1
17,https://www.kids.gov,Government and Public Services,3.25,1,4,4
20,https://www.floodsmart.gov,Government and Public Services,3.0,1,3,3
21,https://www.arstechnica.com,News and Media,3.5714285714285716,4,7,7
26,https://www.popsci.com,News and Media,4.0,5,7,7
27,https://www.discovermagazine.com,News and Media,3.25,1,4,4
28,https://www.newscientist.com,News and Media,3.0,1,6,6
30,https://www.theguardian.com/world,News and Media,3.2857142857142856,2,7,7
33,https://www.3dcart.com,E-commerce,4.5,4,4,4
35,https://www.weebly.com,E-commerce,3.5,5,10,10
38,https://www.presta.com,E-commerce,3.4,2,5,5
51,https://www.mit.edu,Technology Science and Research,3.5,1,2,2
52,https://www.mit.edu/news,Technology Science and Research,3.0,1,4,4
58,https://www.sciencex.com,Technology Science and Research,3.0,0,2,2
64,https://www.getepic.com,Educational Platforms,3.3333333333333335,4,9,9
65,https://www.knovva.com,Educational Platforms,3.8,3,5,5
68,https://www.open.edu,Educational Platforms,3.3333333333333335,2,3,3
77,https://www.gov.za,Government and Public Services,3.6363636363636362,5,11,11
81,https://www.epa.gov,Government and Public Services,4.0,1,1,1
93,https://www.squarespace.com,E-commerce,3.5,2,4,4
95,https://www.wix.com,E-commerce,2.75,1,4,4
96,https://www.bigcartel.com,E-commerce,3.0,2,5,5
97,https://www.volusion.com,E-commerce,3.625,4,8,8
105,https://www.khanacademy.org/video,Streaming Platforms,3.5,1,2,2
107,https://www.shape.com,Health and Wellness,2.5,0,2,2
108,https://www.fitbottomedgirls.com,Health and Wellness,3.875,5,8,8
109,https://www.nerdfitness.com,Health and Wellness,3.0,0,2,2
111,https://www.eatingbirdfood.com,Health and Wellness,3.5,2,4,4
112,https://www.wellnessmama.com,Health and Wellness,4.0,2,2,2
113,https://www.avocadu.com,Health and Wellness,3.4285714285714284,3,7,7
119,https://www.sciencealert.com,Technology Science and Research,3.2,2,5,5
120,https://www.futurity.org,Technology Science and Research,3.75,5,8,8
122,https://www.technologyreview.com,Technology Science and Research,3.8333333333333335,5,6,6
123,https://www.theconversation.com,Technology Science and Research,3.875,4,8,8
124,https://www.infoworld.com,Technology Science and Research,3.8,3,5,5
169,https://www.proprofs.com,Educational Platforms,3.5714285714285716,3,7,7
180,https://www.getyourrefund.org,Government and Public Services,4.333333333333333,3,3,3
186,https://www.theatlantic.com,News and Media,3.3333333333333335,2,3,3
189,https://www.vanityfair.com,News and Media,3.6923076923076925,8,13,13
